      122      337     2327     1799     1448     4576    11369     4572     4569    10506    10500
      123     1652     1653     2327     1808    10956    10963    10959    10957    10961    11407
      124      343     2327     1652     2280     4614    10959     4609     4613    12264    10958
      125      337     2327     1448     2277     4576    10506     4569     4574    12262    10505
      126     1448     2327     2069     2277    10506    11792    10501    10505    12262    11791
      127      337     2327     2277     2280     4576    12262     4574     4575    12264    12261
      128      343     2277     2327     2280     4612    12262     4614     4613    12261    12264
      129      342     2069     1357     2327     4604    10244     4600     4605    11792    10247
      130      342     2327     2062     1449     4605    11775     4603     4601    10513    10509
      131      343     1652     2327     1808     4609    10959     4614     4610    10957    11407
      132      342     2327     1449     2069     4605    10513     4601     4604    11792    10510
      133     1449     2069     2327     2277    10510    11792    10513    10512    11791    12262
      134      343     1449     2327     2277     4606    10513     4614     4612    10512    12262
      135      208      211     2235     2326     3855     3870     3858     3859     3871    12207
      136      151     2235     2326      208     3503    12207     3504     3501     3858     3859
      137      149     2326      151     2235     3492     3504     3484     3491    12207     3503
      138      208      213      211     2326     3856     3866     3855     3859     3873     3871
      139      149     2326      211      213     3492     3871     3488     3489     3873     3866
      140      151     2326      209      208     3504     3863     3502     3501     3859     3854
      141      208      209      213     2326     3854     3862     3856     3859     3863     3873
      142      151      209     2326      152     3502     3863     3504     3499     3505     3507
      143      149      151     2326      152     3484     3504     3492     3485     3499     3507
      144      150      209     2326      213     3494     3863     3498     3497     3862     3873
      145      149      150     2326      213     3483     3498     3492     3489     3497     3873
      146      150     2326      209      152     3498     3863     3494     3493     3507     3505
      147      149     2326      150      152     3492     3498     3483     3485     3507     3493
      148     2088     2235     2228     2325    11876    12189    11875    11877    12206    12193
      149      215     2325     2228     2235     3885    12193     3883     3884    12206    12189
      150      216     2325     2109     2088     3891    11933     3889     3887    11877    11874
      151     2088     2109     2235     2325    11874    11932    11876    11877    11933    12206
      152     2088     2325     2228     2099    11877    12193    11875    11873    11909    11907
      153      216     2325     2088     2099     3891    11877     3887     3888    11909    11873
      154      365     1434     2324      369     4768    10494     4771     4762     4794     4797
      155      365     2324     1390      369     4771    10383     4763     4762     4797     4791
      156      310     2324     1434      369     4453    10494     4451     4447     4797     4794
      157       36     2324      310      369     2591     4453     2586     2587     4797     4447
      158      365     1390     2324     2276     4763    10383     4771     4770    10382    12260
      159      365     2324     1434     2276     4771    10494     4768     4770    12260    10493
      160       36     1390     2324      369     2589    10383     2591     2587     4791     4797
      161       36     1433      310     2324     2590     4450     2586     2591    10489     4453
      162      310     1433     1434     2324     4450    10485     4451     4453    10489    10494
      163       20     1433     2324     2276     2477    10489     2480     2478    10487    12260
      164      944     1741      946     2323     8200     8211     8194     8202    11160     8214
      165      880     2323      946     1741     7852     8214     7849     7851    11160     8211
      166      878     2323      880     1741     7844     7852     7835     7843    11160     7851
      167      878     2323      944      882     7844     8202     7839     7837     7861     7858
      168      882      944      946     2323     7858     8194     7859     7861     8202     8214
      169      878      885      880     2323     7838     7848     7835     7844     7876     7852
      170      880      946     2323      885     7849     8214     7852     7848     7873     7876
      171      882      946      885     2323     7859     7873     7857     7861     8214     7876
      172      878      885     2323      882     7838     7876     7844     7837     7857     7861
      173      710     1724      776     2322     6867     7234     6864     6869    11122     7237
      174      776     1724      778     2322     7234     7248     7228     7237    11122     7251
      175      778     1724     1725     2322     7248    11121     7249     7251    11122    11123
      176      710     1724     2322     1725     6867    11122     6869     6868    11121    11123
      177      714     2322      776      778     6888     7237     6884     6885     7251     7228
      178      710      714     2322      776     6863     6888     6869     6864     6884     7237
      179      710     2322      712     1725     6869     6878     6861     6868    11123     6877
      180      712     2322      778     1725     6878     7251     6875     6877    11123     7249
      181      710      714      712     2322     6863     6873     6861     6869     6888     6878
      182      188      231     2321     2108     3731     3956     3734     3733     3955    11931
      183      230     2321      231     2108     3951     3956     3946     3950    11931     3955
      184      188      199     2108     2321     3730     3802     3733     3734     3806    11931
      185      188     2321      231      241     3734     3956     3731     3732     3996     3954
      186      230      231     2321      241     3946     3956     3951     3949     3954     3996
      187      191      241      238     2321     3746     3991     3743     3747     3996     3992
      188      190      199     2321      230     3739     3806     3742     3740     3800     3951
      189      188      199     2321      190     3730     3806     3734     3727     3739     3742
      190      190      238     2321      191     3741     3992     3742     3738     3743     3747
      191      188      190     2321      191     3727     3742     3734     3728     3738     3747
      192      230     2321      238      241     3951     3992     3948     3949     3996     3991
      193      190      238      230     2321     3741     3948     3740     3742     3992     3951
      194       82     2243     2320     2310     2886    12220     2888     2887    12219    12281
      195       82     2243     1360     2320     2886    10257     2884     2888    12220    10260
      196       82     2320     1363     2310     2888    10275     2885     2887    12281    10274
      197       82     2320      363     1363     2888     4751     2882     2885    10275     4747
      198     1363     2320     2262     2310    10275    12243    10273    10274    12281    12242
      199     1363     2320     1457     2262    10275    10562    10270    10273    12243    10561
      200      364     2262     2320     2310     4758    12243     4760     4759    12242    12281
      201      364     1457     2320     2262     4752    10562     4760     4758    10561    12243
      202       82     2320     1360      363     2888    10260     2884     2882     4751     4746
      203     1755     2320     2243     2310    11206    12220    11203    11205    12281    12219
      204     1360     2320     2243     2265    10260    12220    10257    10259    12246    12218
      205     1755     2243     2320     2265    11203    12220    11206    11204    12218    12246
      206      364     2320     1458     1755     4760    10567     4753     4756    11206    10563
      207      364     1457     1458     2320     4752    10557     4753     4760    10562    10567
      208      363     1363     2320     1457     4747    10275     4751     4748    10270    10562
      209      364     2320     1755     2310     4760    11206     4756     4759    12281    11205
      210      363     2320     2066     1457     4751    11784     4750     4748    10562    10559
      211     1458     2320     2265     1755    10567    12246    10566    10563    11206    11204
      212      128     2104      219     2319     3365     3905     3363     3366    11922     3906
      213      218     2104     2319      219     3900    11922     3901     3896     3905     3906
      214      218      229      219     2319     3899     3904     3896     3901     3945     3906
      215      128     2319      219      229     3366     3906     3363     3364     3945     3904
      216      128     2319      142     2104     3366     3446     3362     3365    11922     3444
      217      132     2319      229      226     3383     3945     3382     3379     3941     3940
      218      218      226      229     2319     3898     3940     3899     3901     3941     3945
      219      128     2319      130      142     3366     3374     3359     3362     3446     3371
      220      130     2319      218      142     3374     3901     3372     3371     3446     3441
      221      128      132      130     2319     3360     3370     3359     3366     3383     3374
      222      130      132      226     2319     3370     3379     3373     3374     3383     3941
      223      130     2319      226      218     3374     3941     3373     3372     3901     3898
      224      862     1732     1733     2318     7734    11139     7735     7737    11140    11141
      225      796     1733     2318      862     7367    11141     7368     7363     7735     7737
      226      796     1733     1732     2318     7367    11139     7366     7368    11141    11140
      227      860     1732      862     2318     7718     7734     7714     7721    11140     7737
      228      798      860      862     2318     7374     7714     7375     7377     7721     7737
      229      794     2318     1732      860     7357    11140     7356     7354     7721     7718
      230      794      796     1732     2318     7351     7366     7356     7357     7368    11140
