    10567     5.302305103E-02     6.782108886E-03     2.207143464E-01
    10568     5.378432696E-02     0.000000000E+00     2.025083011E-01
    10569     5.355322427E-02     6.931967260E-03     2.073972379E-01
    10570     5.283884309E-02     1.113807260E-02     2.020222924E-01
    10571     5.085891754E-02     7.730225518E-03     1.991271413E-01
    10572     5.102985943E-02     6.891131056E-03     2.046449462E-01
    10573     5.378432696E-02     0.000000000E+00     1.882484269E-01
    10574     5.322513874E-02     9.115075748E-03     1.859995772E-01
    10575     5.240026889E-02     1.304652523E-02     1.887158508E-01
    10576     5.119096219E-02     5.913696017E-03     1.861254783E-01
    10577     5.085891754E-02     7.730225518E-03     1.919972042E-01
    10578     5.289457581E-02     1.087031970E-02     1.745710754E-01
    10579     5.110512171E-02     6.464743631E-03     1.728609430E-01
    10580     5.378432696E-02     0.000000000E+00     1.597286786E-01
    10581     5.340871776E-02     7.969245055E-03     1.598776487E-01
    10582     5.110512171E-02     6.464743631E-03     1.582643393E-01
    10583     5.478033301E-02     3.910714286E-03     1.597741560E-01
    10584     5.331768400E-02     8.557135816E-03     1.424573917E-01
    10585     5.286094035E-02     1.103272336E-02     1.492870282E-01
    10586     5.110512171E-02     6.464743631E-03     1.436677356E-01
    10587     5.110512171E-02     6.464743631E-03     1.511344022E-01
    10588     5.010325074E-02     1.040745915E-02     1.474010689E-01
    10589     5.331768400E-02     8.557135816E-03     1.353274547E-01
    10590     5.286094028E-02     1.103272371E-02     1.314621859E-01
    10591     5.110512171E-02     6.464743631E-03     1.290711318E-01
    10592     5.110512171E-02     6.464743631E-03     1.365377985E-01
    10593     5.010325074E-02     1.040745915E-02     1.328044652E-01
    10594     5.367747628E-02     2.354707792E-03     1.299388482E-01
    10595     5.331768400E-02     8.557135816E-03     1.175026120E-01
    10596     5.110512171E-02     6.464743631E-03     1.219411947E-01
    10597     5.110512171E-02     6.464743631E-03     1.144745281E-01
    10598     5.331768400E-02     8.557135816E-03     9.967776928E-02
    10599     5.286094035E-02     1.103272336E-02     1.065074057E-01
    10600     5.110512171E-02     6.464743631E-03     9.987792433E-02
    10601     5.110512171E-02     6.464743631E-03     1.073445910E-01
    10602     5.010325074E-02     1.040745915E-02     1.036112577E-01
    10603     5.388339933E-02     2.142536189E-03     1.008976255E-01
    10604     5.331768400E-02     8.557135816E-03     9.254783220E-02
    10605     5.286094028E-02     1.103272371E-02     8.868256283E-02
    10606     5.110512171E-02     6.464743631E-03     8.528132059E-02
    10607     5.110512171E-02     6.464743631E-03     9.274798726E-02
    10608     5.010325074E-02     1.040745915E-02     8.901465392E-02
    10609     5.331768400E-02     8.557135816E-03     7.472298951E-02
    10610     5.110512171E-02     6.464743631E-03     7.068471685E-02
    10611     5.110512171E-02     6.464743631E-03     7.815138351E-02
    10612     5.331930274E-02     8.547043661E-03     5.692150732E-02
    10613     5.286094035E-02     1.103272336E-02     6.372778327E-02
    10614     5.110512171E-02     6.464743631E-03     5.608811310E-02
    10615     5.110512171E-02     6.464743631E-03     6.355477977E-02
    10616     5.010325074E-02     1.040745915E-02     5.982144644E-02
    10617     5.331930274E-02     8.547043661E-03     4.979157024E-02
    10618     5.290405730E-02     1.082408064E-02     4.623801422E-02
    10619     5.103936010E-02     6.839641407E-03     4.060078032E-02
    10620     5.110512171E-02     6.464743631E-03     4.895817603E-02
    10621     5.316807646E-02     9.442226701E-03     3.211409356E-02
    10622     5.113693753E-02     6.269915115E-03     2.737451636E-02
    10623     5.103936010E-02     6.839641407E-03     3.347084324E-02
    10624     5.378432696E-02     4.821428571E-03     1.534745281E-02
    10625     5.341976864E-02     7.894828556E-03     1.907135477E-02
    10626     5.113693753E-02     6.269915115E-03     2.024457928E-02
    10627     5.005771118E-02     1.053843842E-02     1.542897216E-02
    10628     5.392854298E-02     2.571705101E-03     1.887875419E-02
    10629     5.358401312E-02     6.689808507E-03     1.178248427E-02
    10630     5.341976869E-02     7.894828269E-03     1.728887177E-02
    10631     5.005771118E-02     1.053843842E-02     1.364648789E-02
    10632     5.373358024E-02     2.945172633E-03     1.255716074E-02
    10633     3.000000000E-03     7.173954480E-02     1.547309911E-02
    10634     0.000000000E+00     7.159309337E-02     1.729746548E-02
    10635     0.000000000E+00     7.173954480E-02     1.547309911E-02
    10636     0.000000000E+00     7.188599623E-02     1.364873274E-02
    10637     0.000000000E+00     7.042148194E-02     3.189239643E-02
    10638     0.000000000E+00     6.924987051E-02     4.648732738E-02
    10639     0.000000000E+00     6.807825908E-02     6.108225833E-02
    10640     0.000000000E+00     6.690664765E-02     7.567718928E-02
    10641     0.000000000E+00     6.573503622E-02     9.027212023E-02
    10642     0.000000000E+00     6.456342479E-02     1.048670512E-01
    10643     0.000000000E+00     6.339181336E-02     1.194619821E-01
    10644     0.000000000E+00     6.222020193E-02     1.340569131E-01
    10645     1.511495560E-03     6.140450847E-02     1.358770635E-01
    10646     3.000000000E-03     5.782665907E-02     1.632467750E-01
    10647     0.000000000E+00     5.987697907E-02     1.632467750E-01
    10648     0.000000000E+00     5.782665907E-02     1.632467750E-01
    10649     1.500000000E-03     5.782665907E-02     1.614224086E-01
    10650     1.500000000E-03     5.825632685E-02     1.649616063E-01
    10651     3.000000000E-03     5.724085336E-02     1.778417059E-01
    10652     0.000000000E+00     5.870536764E-02     1.778417059E-01
    10653     0.000000000E+00     5.724085336E-02     1.784784765E-01
    10654     1.500000000E-03     5.705644326E-02     1.758260663E-01
    10655     3.524001549E-03     5.442673595E-02     1.759151293E-01
    10656     0.000000000E+00     5.577633907E-02     1.784784765E-01
    10657     1.500000000E-03     5.559192897E-02     1.758260663E-01
    10658     3.524001549E-03     5.442673595E-02     1.614877268E-01
    10659     0.000000000E+00     5.577633907E-02     1.632467750E-01
    10660     1.500000000E-03     5.577633907E-02     1.614224086E-01
    10661     1.500000000E-03     5.620600685E-02     1.649616063E-01
    10662     3.524001549E-03     5.442673595E-02     1.470603242E-01
    10663     0.000000000E+00     5.577633907E-02     1.486518440E-01
    10664     1.428571429E-03     5.542355777E-02     1.465760858E-01
    10665     3.524001549E-03     5.442673595E-02     1.326329217E-01
    10666     0.000000000E+00     5.577633907E-02     1.340569131E-01
    10667     3.524001549E-03     5.442673595E-02     1.182055191E-01
    10668     0.000000000E+00     5.577633907E-02     1.194619821E-01
    10669     1.415083432E-03     5.514058872E-02     1.166676286E-01
    10670     1.044642857E-03     5.527833604E-02     1.206162349E-01
    10671     3.000000000E-03     5.577633907E-02     1.212863485E-01
    10672     3.524001549E-03     5.442673595E-02     1.037781166E-01
    10673     0.000000000E+00     5.577633907E-02     1.048670512E-01
    10674     1.531261307E-03     5.650794489E-02     1.072071145E-01
    10675     1.415083432E-03     5.514058872E-02     1.093701631E-01
    10676     1.840584764E-03     5.498269753E-02     1.022226694E-01
    10677     3.524001549E-03     5.442673595E-02     8.935071404E-02
    10678     1.500000000E-03     5.577633907E-02     8.844775386E-02
    10679     1.823209788E-03     5.541197087E-02     9.161311351E-02
    10680     3.524001549E-03     5.442673595E-02     7.492331148E-02
    10681     0.000000000E+00     5.577633907E-02     7.567718928E-02
    10682     1.500000000E-03     5.577633907E-02     7.385282291E-02
    10683     1.381397350E-03     5.576050888E-02     7.759436260E-02
    10684     3.000000000E-03     5.577633907E-02     7.750155565E-02
    10685     3.524001549E-03     5.442673595E-02     6.049590893E-02
    10686     0.000000000E+00     5.577633907E-02     6.108225833E-02
    10687     1.662241003E-03     5.495320851E-02     6.330498024E-02
    10688     1.513797017E-03     5.550820890E-02     5.921479635E-02
    10689     3.000000000E-03     5.577633907E-02     5.925789196E-02
    10690     3.524001549E-03     5.442673595E-02     4.606850638E-02
    10691     0.000000000E+00     5.577633907E-02     4.648732738E-02
    10692     1.500000000E-03     5.577633907E-02     4.831169374E-02
    10693     1.500000000E-03     5.584669253E-02     4.459595400E-02
    10694     3.000000000E-03     5.577633907E-02     4.831169374E-02
    10695     3.524001549E-03     5.442673595E-02     3.164110383E-02
    10696     0.000000000E+00     5.577633907E-02     3.189239643E-02
    10697     1.499981756E-03     5.609710756E-02     3.057528063E-02
    10698     1.571986607E-03     5.568878676E-02     3.370508640E-02
    10699     3.000000000E-03     5.577633907E-02     3.371676279E-02
    10700     3.000000000E-03     5.577633907E-02     1.547309911E-02
    10701     3.524001549E-03     5.442673595E-02     1.721370128E-02
    10702     1.264790544E-03     5.508758962E-02     1.662110105E-02
    10703     1.339991283E-03     5.491888045E-02     1.895258697E-02
    10704     3.524001549E-03     5.442673595E-02     1.538933491E-02
    10705     3.524001549E-03     5.442673595E-02     1.360685064E-02
    10706     2.344065154E-03     5.489952321E-02     1.196067367E-02
    10707     1.264790544E-03     5.508758962E-02     1.479673468E-02
    10708     6.000929280E-03     5.366552756E-02     2.221498851E-01
    10709     7.174250559E-03     5.333817250E-02     2.239906866E-01
    10710     7.968811060E-03     5.288978853E-02     2.225132239E-01
    10711     5.333817250E-02     7.174250559E-03     2.239906866E-01
    10712     5.289131997E-02     7.960163565E-03     2.225310878E-01
    10713     1.040001381E-02     5.298905276E-02     1.000000000E-02
    10714     1.116360894E-02     5.295108025E-02     9.331331393E-03
    10715     1.646678849E-02     5.149546916E-02     9.497302240E-03
    10716     1.194936838E-02     5.266130074E-02     1.347843010E-02
    10717     1.634997033E-02     4.861399361E-02     7.933997606E-03
    10718     1.163416096E-02     5.021997742E-02     1.088010474E-02
    10719     1.215965022E-02     5.167082116E-02     7.390615198E-03
    10720     6.689808507E-03     5.358401312E-02     1.178248427E-02
    10721     9.322408290E-03     5.330681409E-02     9.329234265E-03
    10722     1.010990887E-02     5.304516701E-02     1.347843170E-02
    10723     9.790531595E-03     5.058182142E-02     1.088010474E-02
    10724     1.031602086E-02     5.203266516E-02     7.390615198E-03
    10725     2.343602688E-02     4.872646385E-02     9.477179461E-03
    10726     2.856676584E-02     4.592663192E-02     9.419207421E-03
    10727     2.609405187E-02     4.734740293E-02     9.506740385E-03
    10728     2.152712076E-02     4.952356077E-02     1.669724490E-02
    10729     3.020628661E-02     4.476137005E-02     1.499306641E-02
    10730     2.334135027E-02     4.591995766E-02     7.933997606E-03
    10731     2.717601298E-02     4.372444375E-02     9.298950658E-03
    10732     2.393556869E-02     4.563783505E-02     1.231019601E-02
    10733     3.768806891E-02     3.880900416E-02     9.383448079E-03
    10734     3.987373653E-02     3.656435035E-02     9.373911468E-03
    10735     3.612473789E-02     4.013730574E-02     1.499306641E-02
    10736     4.223470864E-02     3.364861641E-02     1.588241959E-02
    10737     3.826157938E-02     3.442893771E-02     9.019252452E-03
    10738     3.315784288E-02     3.921279946E-02     9.298950658E-03
    10739     3.574322326E-02     3.713171044E-02     1.432660157E-02
    10740     4.613554877E-02     2.825366171E-02     9.376956937E-03
    10741     4.800627071E-02     2.500056931E-02     9.301177348E-03
    10742     4.649492462E-02     2.746310223E-02     1.588241924E-02
    10743     4.924833392E-02     2.214952834E-02     1.547280502E-02
    10744     4.277322368E-02     2.844710781E-02     9.019252452E-03
    10745     4.676907509E-02     2.123777733E-02     1.186400362E-02
    10746     4.491669029E-02     2.529412423E-02     1.504904794E-02
    10747     5.298905276E-02     1.040001381E-02     1.000000000E-02
    10748     5.291039420E-02     1.146509065E-02     9.269135991E-03
    10749     5.215830771E-02     1.436843706E-02     9.371827354E-03
    10750     5.274140503E-02     1.159069436E-02     1.550638623E-02
    10751     5.184521732E-02     1.510210055E-02     1.547280570E-02
    10752     4.946311104E-02     1.424639739E-02     1.186400362E-02
    10753     5.327500293E-02     9.626330423E-03     9.270689223E-03
    10754     5.311274387E-02     9.748663420E-03     1.550638580E-02
    10755     4.982495504E-02     1.240276803E-02     1.186400362E-02
    10756     5.350879547E-02     6.379887888E-03     8.357756788E-03
    10757     4.821428571E-03     5.378432696E-02     2.185506595E-01
    10758     8.475497790E-03     5.333072226E-02     2.138717777E-01
    10759     6.821383002E-03     5.104270181E-02     2.159895150E-01
    10760     3.372249966E-03     5.294456991E-02     2.186735498E-01
    10761     6.790756380E-03     5.302151959E-02     2.189139983E-01
    10762     3.616071429E-03     5.346922183E-02     2.221665719E-01
    10763     5.996195879E-03     5.346922183E-02     2.221665719E-01
    10764     3.372249966E-03     5.294456991E-02     2.204560340E-01
    10765     6.790756380E-03     5.302151959E-02     2.206964826E-01
    10766     0.000000000E+00     5.378432696E-02     2.025083011E-01
    10767     8.475497790E-03     5.333072226E-02     2.067418406E-01
    10768     9.219144867E-03     5.320721162E-02     1.987405406E-01
    10769     7.406441291E-03     5.092849456E-02     2.030711544E-01
    10770     9.219144867E-03     5.320721162E-02     1.916106036E-01
    10771     1.355847490E-02     5.227014213E-02     1.869836502E-01
    10772     6.464743631E-03     5.110512171E-02     1.874575468E-01
    10773     8.600243484E-03     5.331074762E-02     1.745824506E-01
    10774     6.464743631E-03     5.110512171E-02     1.728609430E-01
    10775     8.737621849E-03     5.328840366E-02     1.565191864E-01
    10776     1.225258047E-02     5.259157986E-02     1.641806126E-01
    10777     6.464743631E-03     5.110512171E-02     1.582643393E-01
    10778     1.040745915E-02     5.010325074E-02     1.619976726E-01
    10779     8.737621849E-03     5.328840366E-02     1.493892493E-01
